Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2024.2 (lin64) Build 5239630 Fri Nov 08 22:34:34 MST 2024
| Date         : Tue Apr 22 23:43:58 2025
| Host         : archlinux running 64-bit unknown
| Command      : report_utilization -hierarchical -cells [get_cells arrayUnit] -file ../reports/u_arrayUnit_b8_c8_mr8_k14_.csv
| Design       : ArrayContainer
| Device       : xc7a35tcpg236-1
| Speed File   : -1
| Design State : Synthesized
---------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+----------------------+-------------------+------------+------------+---------+------+------+--------+--------+------------+
|       Instance       |       Module      | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs | RAMB36 | RAMB18 | DSP Blocks |
+----------------------+-------------------+------------+------------+---------+------+------+--------+--------+------------+
| arrayUnit            |         ArrayUnit |       3208 |       3208 |       0 |    0 | 1753 |      0 |      0 |          0 |
|   arrayUnit          |         ArrayUnit |       3208 |       3208 |       0 |    0 | 1753 |      0 |      0 |          0 |
|     (arrayUnit)      |         ArrayUnit |         61 |         61 |       0 |    0 |    0 |      0 |      0 |          0 |
|     Processor        |         Processor |        239 |        239 |       0 |    0 |  133 |      0 |      0 |          0 |
|       (Processor)    |         Processor |        170 |        170 |       0 |    0 |  133 |      0 |      0 |          0 |
|       ruu            | RankUpdateUnit_11 |         69 |         69 |       0 |    0 |    0 |      0 |      0 |          0 |
|     Processor_1      |       Processor_1 |        257 |        257 |       0 |    0 |  133 |      0 |      0 |          0 |
|       (Processor_1)  |       Processor_1 |        188 |        188 |       0 |    0 |  133 |      0 |      0 |          0 |
|       ruu            | RankUpdateUnit_10 |         69 |         69 |       0 |    0 |    0 |      0 |      0 |          0 |
|     Processor_10     |      Processor_10 |        236 |        236 |       0 |    0 |  133 |      0 |      0 |          0 |
|       (Processor_10) |      Processor_10 |        175 |        175 |       0 |    0 |  133 |      0 |      0 |          0 |
|       ruu            |  RankUpdateUnit_9 |         61 |         61 |       0 |    0 |    0 |      0 |      0 |          0 |
|     Processor_11     |      Processor_11 |        219 |        219 |       0 |    0 |  133 |      0 |      0 |          0 |
|       (Processor_11) |      Processor_11 |        158 |        158 |       0 |    0 |  133 |      0 |      0 |          0 |
|       ruu            |  RankUpdateUnit_8 |         61 |         61 |       0 |    0 |    0 |      0 |      0 |          0 |
|     Processor_12     |      Processor_12 |        195 |        195 |       0 |    0 |  128 |      0 |      0 |          0 |
|       (Processor_12) |      Processor_12 |        137 |        137 |       0 |    0 |  128 |      0 |      0 |          0 |
|       ruu            |  RankUpdateUnit_7 |         58 |         58 |       0 |    0 |    0 |      0 |      0 |          0 |
|     Processor_2      |       Processor_2 |        235 |        235 |       0 |    0 |  133 |      0 |      0 |          0 |
|       (Processor_2)  |       Processor_2 |        168 |        168 |       0 |    0 |  133 |      0 |      0 |          0 |
|       ruu            |  RankUpdateUnit_6 |         67 |         67 |       0 |    0 |    0 |      0 |      0 |          0 |
|     Processor_3      |       Processor_3 |        237 |        237 |       0 |    0 |  133 |      0 |      0 |          0 |
|       (Processor_3)  |       Processor_3 |        170 |        170 |       0 |    0 |  133 |      0 |      0 |          0 |
|       ruu            |  RankUpdateUnit_5 |         67 |         67 |       0 |    0 |    0 |      0 |      0 |          0 |
|     Processor_4      |       Processor_4 |        251 |        251 |       0 |    0 |  133 |      0 |      0 |          0 |
|       (Processor_4)  |       Processor_4 |        184 |        184 |       0 |    0 |  133 |      0 |      0 |          0 |
|       ruu            |  RankUpdateUnit_4 |         67 |         67 |       0 |    0 |    0 |      0 |      0 |          0 |
|     Processor_5      |       Processor_5 |        235 |        235 |       0 |    0 |  133 |      0 |      0 |          0 |
|       (Processor_5)  |       Processor_5 |        168 |        168 |       0 |    0 |  133 |      0 |      0 |          0 |
|       ruu            |  RankUpdateUnit_3 |         67 |         67 |       0 |    0 |    0 |      0 |      0 |          0 |
|     Processor_6      |       Processor_6 |        238 |        238 |       0 |    0 |  133 |      0 |      0 |          0 |
|       (Processor_6)  |       Processor_6 |        171 |        171 |       0 |    0 |  133 |      0 |      0 |          0 |
|       ruu            |  RankUpdateUnit_2 |         67 |         67 |       0 |    0 |    0 |      0 |      0 |          0 |
|     Processor_7      |       Processor_7 |        263 |        263 |       0 |    0 |  133 |      0 |      0 |          0 |
|       (Processor_7)  |       Processor_7 |        196 |        196 |       0 |    0 |  133 |      0 |      0 |          0 |
|       ruu            |  RankUpdateUnit_1 |         67 |         67 |       0 |    0 |    0 |      0 |      0 |          0 |
|     Processor_8      |       Processor_8 |        235 |        235 |       0 |    0 |  133 |      0 |      0 |          0 |
|       (Processor_8)  |       Processor_8 |        168 |        168 |       0 |    0 |  133 |      0 |      0 |          0 |
|       ruu            |  RankUpdateUnit_0 |         67 |         67 |       0 |    0 |    0 |      0 |      0 |          0 |
|     Processor_9      |       Processor_9 |        238 |        238 |       0 |    0 |  133 |      0 |      0 |          0 |
|       (Processor_9)  |       Processor_9 |        171 |        171 |       0 |    0 |  133 |      0 |      0 |          0 |
|       ruu            |    RankUpdateUnit |         67 |         67 |       0 |    0 |    0 |      0 |      0 |          0 |
|     p_0              |        Processor0 |         69 |         69 |       0 |    0 |   29 |      0 |      0 |          0 |
+----------------------+-------------------+------------+------------+---------+------+------+--------+--------+------------+


