Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2024.2 (lin64) Build 5239630 Fri Nov 08 22:34:34 MST 2024
| Date         : Tue Apr 22 23:35:25 2025
| Host         : archlinux running 64-bit unknown
| Command      : report_utilization -hierarchical -cells [get_cells arrayUnit] -file ../reports/u_arrayUnit_b8_c8_mr8_k6_.csv
| Design       : ArrayContainer
| Device       : xc7a35tcpg236-1
| Speed File   : -1
| Design State : Synthesized
---------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+---------------------+------------------+------------+------------+---------+------+-----+--------+--------+------------+
|       Instance      |      Module      | Total LUTs | Logic LUTs | LUTRAMs | SRLs | FFs | RAMB36 | RAMB18 | DSP Blocks |
+---------------------+------------------+------------+------------+---------+------+-----+--------+--------+------------+
| arrayUnit           |        ArrayUnit |        587 |        587 |       0 |    0 | 319 |      0 |      0 |          0 |
|   arrayUnit         |        ArrayUnit |        587 |        587 |       0 |    0 | 319 |      0 |      0 |          0 |
|     Processor       |        Processor |        112 |        112 |       0 |    0 |  57 |      0 |      0 |          0 |
|       (Processor)   |        Processor |         85 |         85 |       0 |    0 |  57 |      0 |      0 |          0 |
|       ruu           | RankUpdateUnit_3 |         27 |         27 |       0 |    0 |   0 |      0 |      0 |          0 |
|     Processor_1     |      Processor_1 |        104 |        104 |       0 |    0 |  58 |      0 |      0 |          0 |
|       (Processor_1) |      Processor_1 |         73 |         73 |       0 |    0 |  58 |      0 |      0 |          0 |
|       ruu           | RankUpdateUnit_2 |         31 |         31 |       0 |    0 |   0 |      0 |      0 |          0 |
|     Processor_2     |      Processor_2 |        121 |        121 |       0 |    0 |  61 |      0 |      0 |          0 |
|       (Processor_2) |      Processor_2 |         98 |         98 |       0 |    0 |  61 |      0 |      0 |          0 |
|       ruu           | RankUpdateUnit_1 |         23 |         23 |       0 |    0 |   0 |      0 |      0 |          0 |
|     Processor_3     |      Processor_3 |         87 |         87 |       0 |    0 |  58 |      0 |      0 |          0 |
|       (Processor_3) |      Processor_3 |         66 |         66 |       0 |    0 |  58 |      0 |      0 |          0 |
|       ruu           | RankUpdateUnit_0 |         21 |         21 |       0 |    0 |   0 |      0 |      0 |          0 |
|     Processor_4     |      Processor_4 |         85 |         85 |       0 |    0 |  64 |      0 |      0 |          0 |
|       (Processor_4) |      Processor_4 |         57 |         57 |       0 |    0 |  64 |      0 |      0 |          0 |
|       ruu           |   RankUpdateUnit |         28 |         28 |       0 |    0 |   0 |      0 |      0 |          0 |
|     p_0             |       Processor0 |         78 |         78 |       0 |    0 |  21 |      0 |      0 |          0 |
+---------------------+------------------+------------+------------+---------+------+-----+--------+--------+------------+


