Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2024.2 (lin64) Build 5239630 Fri Nov 08 22:34:34 MST 2024
| Date         : Tue Apr 22 23:36:24 2025
| Host         : archlinux running 64-bit unknown
| Command      : report_utilization -hierarchical -cells [get_cells arrayUnit] -file ../reports/u_arrayUnit_b8_c8_mr8_k7_.csv
| Design       : ArrayContainer
| Device       : xc7a35tcpg236-1
| Speed File   : -1
| Design State : Synthesized
---------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+---------------------+------------------+------------+------------+---------+------+-----+--------+--------+------------+
|       Instance      |      Module      | Total LUTs | Logic LUTs | LUTRAMs | SRLs | FFs | RAMB36 | RAMB18 | DSP Blocks |
+---------------------+------------------+------------+------------+---------+------+-----+--------+--------+------------+
| arrayUnit           |        ArrayUnit |        772 |        772 |       0 |    0 | 426 |      0 |      0 |          0 |
|   arrayUnit         |        ArrayUnit |        772 |        772 |       0 |    0 | 426 |      0 |      0 |          0 |
|     Processor       |        Processor |        120 |        120 |       0 |    0 |  65 |      0 |      0 |          0 |
|       (Processor)   |        Processor |         93 |         93 |       0 |    0 |  65 |      0 |      0 |          0 |
|       ruu           | RankUpdateUnit_4 |         27 |         27 |       0 |    0 |   0 |      0 |      0 |          0 |
|     Processor_1     |      Processor_1 |        125 |        125 |       0 |    0 |  65 |      0 |      0 |          0 |
|       (Processor_1) |      Processor_1 |        100 |        100 |       0 |    0 |  65 |      0 |      0 |          0 |
|       ruu           | RankUpdateUnit_3 |         25 |         25 |       0 |    0 |   0 |      0 |      0 |          0 |
|     Processor_2     |      Processor_2 |        129 |        129 |       0 |    0 |  65 |      0 |      0 |          0 |
|       (Processor_2) |      Processor_2 |        100 |        100 |       0 |    0 |  65 |      0 |      0 |          0 |
|       ruu           | RankUpdateUnit_2 |         29 |         29 |       0 |    0 |   0 |      0 |      0 |          0 |
|     Processor_3     |      Processor_3 |        115 |        115 |       0 |    0 |  67 |      0 |      0 |          0 |
|       (Processor_3) |      Processor_3 |         96 |         96 |       0 |    0 |  67 |      0 |      0 |          0 |
|       ruu           | RankUpdateUnit_1 |         19 |         19 |       0 |    0 |   0 |      0 |      0 |          0 |
|     Processor_4     |      Processor_4 |        116 |        116 |       0 |    0 |  70 |      0 |      0 |          0 |
|       (Processor_4) |      Processor_4 |         83 |         83 |       0 |    0 |  70 |      0 |      0 |          0 |
|       ruu           | RankUpdateUnit_0 |         33 |         33 |       0 |    0 |   0 |      0 |      0 |          0 |
|     Processor_5     |      Processor_5 |         98 |         98 |       0 |    0 |  72 |      0 |      0 |          0 |
|       (Processor_5) |      Processor_5 |         76 |         76 |       0 |    0 |  72 |      0 |      0 |          0 |
|       ruu           |   RankUpdateUnit |         22 |         22 |       0 |    0 |   0 |      0 |      0 |          0 |
|     p_0             |       Processor0 |         69 |         69 |       0 |    0 |  22 |      0 |      0 |          0 |
+---------------------+------------------+------------+------------+---------+------+-----+--------+--------+------------+


