Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2024.2 (lin64) Build 5239630 Fri Nov 08 22:34:34 MST 2024
| Date         : Tue Apr 22 23:33:30 2025
| Host         : archlinux running 64-bit unknown
| Command      : report_utilization -hierarchical -cells [get_cells arrayUnit] -file ../reports/u_arrayUnit_b8_c8_mr8_k4_.csv
| Design       : ArrayContainer
| Device       : xc7a35tcpg236-1
| Speed File   : -1
| Design State : Synthesized
---------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+---------------------+------------------+------------+------------+---------+------+-----+--------+--------+------------+
|       Instance      |      Module      | Total LUTs | Logic LUTs | LUTRAMs | SRLs | FFs | RAMB36 | RAMB18 | DSP Blocks |
+---------------------+------------------+------------+------------+---------+------+-----+--------+--------+------------+
| arrayUnit           |        ArrayUnit |        238 |        238 |       0 |    0 | 129 |      0 |      0 |          0 |
|   arrayUnit         |        ArrayUnit |        238 |        238 |       0 |    0 | 129 |      0 |      0 |          0 |
|     Processor       |        Processor |        122 |        122 |       0 |    0 |  67 |      0 |      0 |          0 |
|       (Processor)   |        Processor |         89 |         89 |       0 |    0 |  67 |      0 |      0 |          0 |
|       ruu           | RankUpdateUnit_1 |         33 |         33 |       0 |    0 |   0 |      0 |      0 |          0 |
|     Processor_1     |      Processor_1 |         58 |         58 |       0 |    0 |  27 |      0 |      0 |          0 |
|       (Processor_1) |      Processor_1 |         45 |         45 |       0 |    0 |  27 |      0 |      0 |          0 |
|       ruu           | RankUpdateUnit_0 |         13 |         13 |       0 |    0 |   0 |      0 |      0 |          0 |
|     Processor_2     |      Processor_2 |         18 |         18 |       0 |    0 |  16 |      0 |      0 |          0 |
|       (Processor_2) |      Processor_2 |         13 |         13 |       0 |    0 |  16 |      0 |      0 |          0 |
|       ruu           |   RankUpdateUnit |          5 |          5 |       0 |    0 |   0 |      0 |      0 |          0 |
|     p_0             |       Processor0 |         46 |         46 |       0 |    0 |  19 |      0 |      0 |          0 |
+---------------------+------------------+------------+------------+---------+------+-----+--------+--------+------------+


