Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2024.2 (lin64) Build 5239630 Fri Nov 08 22:34:34 MST 2024
| Date         : Tue Apr 22 23:32:38 2025
| Host         : archlinux running 64-bit unknown
| Command      : report_utilization -hierarchical -cells [get_cells arrayUnit] -file ../reports/u_arrayUnit_b8_c8_mr8_k3_.csv
| Design       : ArrayContainer
| Device       : xc7a35tcpg236-1
| Speed File   : -1
| Design State : Synthesized
---------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+---------------------+------------------+------------+------------+---------+------+-----+--------+--------+------------+
|       Instance      |      Module      | Total LUTs | Logic LUTs | LUTRAMs | SRLs | FFs | RAMB36 | RAMB18 | DSP Blocks |
+---------------------+------------------+------------+------------+---------+------+-----+--------+--------+------------+
| arrayUnit           |        ArrayUnit |        126 |        126 |       0 |    0 |  92 |      0 |      0 |          0 |
|   arrayUnit         |        ArrayUnit |        126 |        126 |       0 |    0 |  92 |      0 |      0 |          0 |
|     Processor       |        Processor |         78 |         78 |       0 |    0 |  58 |      0 |      0 |          0 |
|       (Processor)   |        Processor |         55 |         55 |       0 |    0 |  58 |      0 |      0 |          0 |
|       ruu           | RankUpdateUnit_0 |         23 |         23 |       0 |    0 |   0 |      0 |      0 |          0 |
|     Processor_1     |      Processor_1 |         10 |         10 |       0 |    0 |  16 |      0 |      0 |          0 |
|       (Processor_1) |      Processor_1 |          8 |          8 |       0 |    0 |  16 |      0 |      0 |          0 |
|       ruu           |   RankUpdateUnit |          2 |          2 |       0 |    0 |   0 |      0 |      0 |          0 |
|     p_0             |       Processor0 |         39 |         39 |       0 |    0 |  18 |      0 |      0 |          0 |
+---------------------+------------------+------------+------------+---------+------+-----+--------+--------+------------+


